,PERSON_ID,Q1_FGA,Q4_FGA,Q1_FG_PCT,Q4_FG_PCT,CD_2ft_FGA,CD_4ft_FGA,CD_6ft_FGA,CD_open_FGA,CD_2ft_FG_PCT,CD_4ft_FG_PCT,CD_6ft_FG_PCT,CD_open_FG_PCT,Drib_0_FGA,Drib_1_FGA,Drib_2_FGA,Drib_3_FGA,Drib_7_FGA,Drib_0_FG_PCT,Drib_1_FG_PCT,Drib_2_FG_PCT,Drib_3_FG_PCT,Drib_7_FG_PCT,SC_24_FGA,SC_22_FGA,SC_18_FGA,SC_15_FGA,SC_7_FGA,SC_4_FGA,SC_0_FGA,SC_24_FG_PCT,SC_22_FG_PCT,SC_18_FG_PCT,SC_15_FG_PCT,SC_7_FG_PCT,SC_4_FG_PCT,SC_0_FG_PCT,TT_2_FGA,TT_6_FGA,TT_long_FGA,TT_2_FG_PCT,TT_6_FG_PCT,TT_long_FG_PCT
Drib_3_FG_PCT,-0.06348933770048625,0.23527367308478878,0.2310190673962176,0.3746043937495259,0.33073705431369943,0.28805488065473067,0.29771538177391377,0.21612617943063625,0.10986225583845523,0.42131937015626936,0.32308595650019145,0.3693426535185157,0.2719773249936004,0.1361553562166566,0.22231126527342499,0.2566265824446846,0.285810043278336,0.17004630980800434,0.28500187505055735,0.13857983644133243,0.22988335917353028,1.0,0.032385008484485944,0.20703219508049173,0.2614004656401767,0.2481161508334413,0.2520564656110182,0.22771539397938848,0.22504486773175236,0.13919862322981794,0.2053845960040278,0.2931042913450707,0.21070253766643618,0.43166134495019826,0.29482162287194935,0.1218010748186656,0.26138152466209164,0.15168694890164,0.2991795991246435,0.19303801553719765,0.27764405986805807,0.7244255795623417,0.24432336594522155
Drib_7_FG_PCT,-0.12831560263325056,0.08866345082303895,0.09025093083884662,0.029510853641319265,0.1282252012355629,0.09566377930521008,0.12735145193816022,0.09540864347592397,-0.0330684855784938,0.09014753761094906,0.13101273972212707,0.11232692902965066,0.08809515297503674,0.05407646355457313,0.07896635682437007,0.08453389301050158,0.0854739145161309,0.07070275359763614,0.05970958296913853,0.07989350085702268,0.09497789674057726,0.032385008484485944,1.0,0.06122352994193733,0.07842494306395441,0.12899349562989634,0.09540077730541537,0.054290013317605454,0.04823633586027217,0.02583930697723476,-0.03210769071708023,0.11050661504777064,0.14657347013770872,0.15339153679092052,0.08200715060115008,0.07935489709912187,0.008601869090442235,0.04866229783192504,0.10635337879185902,0.07745991714601226,0.07533303328334219,0.1107524316069017,0.5263020957027287
SC_24_FGA,-0.18621623263254602,0.5757289913398383,0.27598111082873406,0.3908511258679015,0.4086104878866993,0.6772729153486736,0.5222383517776378,0.24695549239288048,0.2620989997573019,0.3412984916436204,0.45418201023358606,0.4484424461471871,0.3797444344089655,0.6925093925800179,0.5782947129873748,0.37319627754423584,0.10201594492155794,-0.05595029094918725,0.5329894091746973,0.23378053633340778,0.04930560709866407,0.20703219508049173,0.06122352994193733,1.0,0.252689308080144,0.3420996156425582,0.5039036772591995,0.39147076271494746,0.2610238198660681,0.1856053551651427,0.13489513541679823,0.44364180087380384,0.3153790380721203,0.45775314064184414,0.3285173810127354,0.2214534118252777,0.2022718208535412,0.6551255679096774,0.35317517231355944,0.01490750028261056,0.5877255108381922,0.16756702631295467,0.11236323590076484
SC_22_FGA,-0.1973116423529096,0.6554258823558646,0.7088226775563213,0.18338541794156157,0.027005640583771015,0.5315059815416309,0.709975925965133,0.8081143550952133,0.5081716012395153,0.13407487935268364,0.03685293695741912,0.04891138286505309,0.1696284298567481,0.37438871912425237,0.5260105888280748,0.6316608676894657,0.755262323925921,0.5869741353102983,0.10761028112158562,0.05602983208022311,0.13018675229857582,0.2614004656401767,0.07842494306395441,0.252689308080144,1.0,0.7874870725892693,0.6440632743195104,0.4732520442710171,0.4548354246996791,0.6316850579034284,0.04085978165786095,0.028415323889178907,0.06049291545705618,0.08402082369719702,0.0660573346614421,0.060806881504109594,0.045196881441605094,0.4554394946617739,0.7140795934118591,0.619569287494736,0.11986670312293765,0.2574818772649509,0.16051975817284084
SC_18_FGA,-0.26911987269986803,0.8078830542825836,0.7934556757571977,0.20698507425889864,0.09856290925232486,0.6931211789326271,0.8535767565863142,0.8695927936052072,0.573377246926049,0.18775236557156533,0.11114513107387099,0.10314419195739649,0.21038373972474086,0.503718336284204,0.6424486394802018,0.7186648611621002,0.777854758279392,0.6706717386656444,0.17913253296526635,0.06771837624756086,0.12005951154069006,0.2481161508334413,0.12899349562989634,0.3420996156425582,0.7874870725892693,1.0,0.8360295284337804,0.6326385090073883,0.5615736451685039,0.6295057417894788,0.027066183802910086,0.06893586402506169,0.13809900398162622,0.2084358387795886,0.14513292707064818,0.06178030645947545,0.001461971879910528,0.5505186968279612,0.8176024052278801,0.7136490853004916,0.1935126953806745,0.2666749366385496,0.2238837715385704
SC_15_FGA,-0.2988599526544037,0.9093521605658162,0.7948573705592569,0.3077778311406882,0.1339584104695748,0.811114830616553,0.9276471205405706,0.8558896375187804,0.6559040847919738,0.25783381328972377,0.2126539571616022,0.1648474504603309,0.2158749692994932,0.7197275551679831,0.8451277999459837,0.868267483841879,0.7072361438950234,0.4472639787006018,0.2794937658623351,0.11386606935092675,0.1729101500015702,0.2520564656110182,0.09540077730541537,0.5039036772591995,0.6440632743195104,0.8360295284337804,1.0,0.8631381509809715,0.715142899789113,0.6209459106720419,0.09235037364887169,0.1629729221350196,0.17511036759280732,0.3014075268491671,0.2370628720132337,0.1338647993878457,0.04346025637323636,0.7511159851531483,0.8860285071151909,0.5309691838093705,0.306042240923565,0.29726824642412886,0.18108932911827344
SC_7_FGA,-0.27314597194330364,0.7779142780229622,0.70563852094342,0.2553791113478718,0.08090890132110512,0.704360427187488,0.7982613881379503,0.7543326047664127,0.5897352979439047,0.18759031111554259,0.1664570434750743,0.09941277979830408,0.15360806509180175,0.5716306104012314,0.731632642308019,0.7817127364947667,0.669402314585778,0.4193577905450318,0.22154941983456136,0.08726861287293959,0.14182602176077896,0.22771539397938848,0.054290013317605454,0.39147076271494746,0.4732520442710171,0.6326385090073883,0.8631381509809715,1.0,0.8436638226917433,0.5729334725865728,0.0780638947716939,0.15097766750531488,0.13091386134593935,0.27338418220688293,0.1689412482402101,0.10810267225234207,-0.0453991702239907,0.5777023216912746,0.826402120446454,0.5098730046029842,0.254570154485023,0.2641301137552358,0.1313090143217991
SC_4_FGA,-0.24897912461033292,0.6583201980863029,0.6268067938262368,0.19458038337363906,0.09228027752659732,0.6014484294621121,0.7082105325780312,0.6829401127164778,0.4857813936035731,0.19161510373551044,0.12370403697597898,0.06344041558066325,0.12361790809072008,0.3608657630121018,0.55299482049155,0.6570059174470585,0.7063092274650739,0.5326247221352145,0.16447270001456366,0.04923439060941583,0.14624437710056487,0.22504486773175236,0.04823633586027217,0.2610238198660681,0.4548354246996791,0.5615736451685039,0.715142899789113,0.8436638226917433,1.0,0.5468703867213334,0.05088667173340895,0.13528317371376866,0.13206254878507703,0.2710111521414818,0.12765855359333317,0.043770573142646985,-0.04653919715405884,0.364219377231768,0.7625844389776469,0.6079887894902454,0.19331738474979923,0.23952129967122224,0.15986283067080917
SC_0_FGA,-0.1888931194230167,0.5640266892931938,0.6770760237581168,0.10045439470119108,0.04090845661474763,0.5525928450196884,0.6753026755693926,0.6719409902728288,0.35608544159884287,0.06214876790852771,-0.004913125768653487,0.02085139447601264,0.07761002522921297,0.25396144035075174,0.5501821264963076,0.647531868926568,0.6890440158796051,0.5513355876332021,0.08290009682752457,0.02174834691539213,0.08228851429101348,0.13919862322981794,0.02583930697723476,0.1856053551651427,0.6316850579034284,0.6295057417894788,0.6209459106720419,0.5729334725865728,0.5468703867213334,1.0,0.016140976004401897,0.03230052533262447,0.053845880046265136,0.1013411212419206,0.049734389711068895,-0.006471293007461403,-0.03566012229474696,0.31945361343142076,0.7119058420039106,0.5888571597183381,0.09608981749281043,0.1628416832855844,0.1304883070880962
SC_24_FG_PCT,0.07785929764343907,0.07360183240832865,0.07759866827585528,0.21310048538250317,0.3003909641336328,0.12048040461358224,0.09496884339752396,0.02942534136281768,0.02274409907587136,0.2691672560898829,0.26937204043635066,0.27797192406466853,0.24870471947400058,0.09295614316653342,0.12096421831357637,0.0663925324421196,0.03637711857899785,-0.016919709817665118,0.403547928312777,0.179887896721503,0.10265503756014958,0.2053845960040278,-0.03210769071708023,0.13489513541679823,0.04085978165786095,0.027066183802910086,0.09235037364887169,0.0780638947716939,0.05088667173340895,0.016140976004401897,1.0,0.27985632843011415,0.2690035618573734,0.20163638736395367,0.10536010327934672,0.10150224728008216,0.08592665044033782,0.10323269837307765,0.06502572283633347,-0.004023307133569814,0.368732219558674,0.23182440930334067,0.03855449279068535
SC_22_FG_PCT,-0.15647660888958093,0.1862532528393972,0.058729588524249546,0.37586879639237636,0.5732734414323815,0.3422198639446478,0.19561435398357213,0.0034925581121065807,-0.004340979155548294,0.46470200414991636,0.6367964732705834,0.4639251631890754,0.38878749150195224,0.26409773372421336,0.22119277167656473,0.1102878549118591,0.01663844271554542,-0.08466486534728897,0.5772843399240817,0.3967356062149196,0.06013873541708101,0.2931042913450707,0.11050661504777064,0.44364180087380384,0.028415323889178907,0.06893586402506169,0.1629729221350196,0.15097766750531488,0.13528317371376866,0.03230052533262447,0.27985632843011415,1.0,0.39679366947853423,0.4714534074498441,0.3285414818228673,0.19436007063411553,0.20944712807470206,0.24949925492540884,0.10754622128442469,-0.04798990286760495,0.6191282906580761,0.37333323763787807,0.05808495519274802
SC_18_FG_PCT,-0.13633151614682912,0.21010216957047528,0.04670841927463324,0.36601313377258216,0.4138579862312079,0.2771210147449499,0.22344557232900014,0.04930836463689531,0.0034129108884606856,0.4812989271303063,0.46267593075988456,0.46285790602671184,0.4365101569812825,0.17023943824810772,0.18295438868353814,0.09451419265892239,0.08031521403325032,0.06702386689722747,0.5294788557210315,0.27586776812068753,0.21125811423911034,0.21070253766643618,0.14657347013770872,0.3153790380721203,0.06049291545705618,0.13809900398162622,0.17511036759280732,0.13091386134593935,0.13206254878507703,0.053845880046265136,0.2690035618573734,0.39679366947853423,1.0,0.3697975906620376,0.2993360437936028,0.28790822434915925,0.0962039683169167,0.16512272811395526,0.12986113751458403,0.08371592252559107,0.5407447458257609,0.32397220264250276,0.1712114270940928
SC_15_FG_PCT,-0.23597578168730715,0.31392454721678786,0.13744044168228314,0.5185734754022097,0.6266922364638672,0.40226077159618173,0.34949829635811297,0.13759977267886803,0.046022154161829774,0.47813192958601664,0.6762862586752459,0.7067578712514249,0.4987926783089327,0.3078932629844932,0.27178429454710684,0.17425773322335475,0.14296132787068033,0.08513398242534212,0.7355009110982608,0.3289823704109183,0.21822256487869346,0.43166134495019826,0.15339153679092052,0.45775314064184414,0.08402082369719702,0.2084358387795886,0.3014075268491671,0.27338418220688293,0.2710111521414818,0.1013411212419206,0.20163638736395367,0.4714534074498441,0.3697975906620376,1.0,0.4349705159638456,0.19913629566655933,0.2422161076259067,0.2824466293551134,0.2251567056846121,0.1246966024832448,0.7509129861805715,0.49168110385864355,0.21722911132650113
SC_7_FG_PCT,-0.1664370778242385,0.205003268175604,0.15632958397433186,0.41574379318119964,0.44854741770718326,0.2824087430637699,0.24427883272442355,0.10485676413856457,0.04674077354338484,0.39148924160223153,0.47935761312700165,0.4245908408167686,0.352317710503364,0.26353744413759306,0.22189885404272558,0.14353936076948906,0.08240458002594711,-0.005664685673147358,0.46025116296671187,0.21880217325884332,0.2809853138835588,0.29482162287194935,0.08200715060115008,0.3285173810127354,0.0660573346614421,0.14513292707064818,0.2370628720132337,0.1689412482402101,0.12765855359333317,0.049734389711068895,0.10536010327934672,0.3285414818228673,0.2993360437936028,0.4349705159638456,1.0,0.2689093513300737,0.16829877440740687,0.2510437299127481,0.16468753912495193,0.01685178497409081,0.480333372756442,0.3747996451146952,0.2512084778529021
SC_4_FG_PCT,-0.1749160258626765,0.14065744019181764,0.01567214951623394,0.26096834063978763,0.22280565123981455,0.1805649255376332,0.1172698776194785,0.04616462180363287,0.07905755642812137,0.3118897609418054,0.35966144249635523,0.2324122264709861,0.23432174690819677,0.22446364583223163,0.11567741639190322,0.08244710727776723,-0.007896306233109208,-0.05680821867614623,0.38384169397100604,0.07990173911888501,0.17593992878942222,0.1218010748186656,0.07935489709912187,0.2214534118252777,0.060806881504109594,0.06178030645947545,0.1338647993878457,0.10810267225234207,0.043770573142646985,-0.006471293007461403,0.10150224728008216,0.19436007063411553,0.28790822434915925,0.19913629566655933,0.2689093513300737,1.0,-0.01930477956780185,0.21964418683171613,0.04465869863196555,-0.03793474222724716,0.38303410584457775,0.21315379473489462,0.0021020017863439076
SC_0_FG_PCT,0.06268084451520155,0.019803328338741596,0.04569201480512209,0.21853275117167725,0.3490050530737614,0.07521839035399423,0.06035255157913105,-0.017250619041689005,-0.003941426941653416,0.16702878853847702,0.2576142354325576,0.3091843217880505,0.2134047268336349,0.11317806061908127,0.10086497814272606,0.016023490069128763,-0.023544460469004325,-0.09801248369966165,0.2405987841087581,0.24764249575656475,0.08758811435766925,0.26138152466209164,0.008601869090442235,0.2022718208535412,0.045196881441605094,0.001461971879910528,0.04346025637323636,-0.0453991702239907,-0.04653919715405884,-0.03566012229474696,0.08592665044033782,0.20944712807470206,0.0962039683169167,0.2422161076259067,0.16829877440740687,-0.01930477956780185,1.0,0.10899711241826573,0.01087534671156863,-0.07003389982641786,0.2729300813138481,0.2789306386294712,0.09214182214436092
TT_2_FGA,-0.29882522826801805,0.7227144176055039,0.4398902724730021,0.3270274159991098,0.15587279990884984,0.5591542337778255,0.609168331246949,0.5910980168566293,0.7012996008618219,0.2898181949077251,0.2858495896109879,0.19232439969218956,0.27384094183707386,0.9790979078068719,0.7697836602907197,0.5911348692193542,0.1670577905152175,-0.1140771435603534,0.34656279270232143,0.1639533157829486,0.06804665987044911,0.15168694890164,0.04866229783192504,0.6551255679096774,0.4554394946617739,0.5505186968279612,0.7511159851531483,0.5777023216912746,0.364219377231768,0.31945361343142076,0.10323269837307765,0.24949925492540884,0.16512272811395526,0.2824466293551134,0.2510437299127481,0.21964418683171613,0.10899711241826573,1.0,0.45467195628438933,-0.04097840881447508,0.37930777496367896,0.16240693013106852,0.046296858880968336
TT_6_FGA,-0.2202608485006931,0.810888301943923,0.847676188912428,0.22503425334554025,0.11102822676166132,0.7950004779714794,0.9029694604848901,0.8265310960933673,0.4940394881623434,0.19376845021115008,0.12356147296464405,0.10487203148590712,0.13881643566797083,0.41480511656086977,0.7666128605601017,0.9161745155305172,0.8896848823202714,0.5907596747760365,0.1828483085777308,0.07158701023614622,0.17614285465033483,0.2991795991246435,0.10635337879185902,0.35317517231355944,0.7140795934118591,0.8176024052278801,0.8860285071151909,0.826402120446454,0.7625844389776469,0.7119058420039106,0.06502572283633347,0.10754622128442469,0.12986113751458403,0.2251567056846121,0.16468753912495193,0.04465869863196555,0.01087534671156863,0.45467195628438933,1.0,0.6671815396050402,0.20621667293965062,0.32776478764259515,0.23180203702881846
TT_long_FGA,-0.1437412465637717,0.5048224161698359,0.6538592910573233,0.08380954254131553,0.022021132661257364,0.49120717674653813,0.6496110970944526,0.6555874642212072,0.20042749466609444,0.0366475174393959,-0.026854298370929078,0.03485154614736856,0.08786737143216132,-0.07212808599390406,0.21219761340894472,0.41619525350407294,0.8626807012296334,0.9858060118929493,0.025902116478746563,-0.019107743601960034,0.14227505655074293,0.19303801553719765,0.07745991714601226,0.01490750028261056,0.619569287494736,0.7136490853004916,0.5309691838093705,0.5098730046029842,0.6079887894902454,0.5888571597183381,-0.004023307133569814,-0.04798990286760495,0.08371592252559107,0.1246966024832448,0.01685178497409081,-0.03793474222724716,-0.07003389982641786,-0.04097840881447508,0.6671815396050402,1.0,0.029123688469477646,0.21923756980386475,0.2029761346233622
TT_2_FG_PCT,-0.20266202030846434,0.3295753402495689,0.1417378588706401,0.5542266875017025,0.6581395865234057,0.4724014204693394,0.35677054918714785,0.10365144958417567,0.04355438499807385,0.5608678559090534,0.6964902006516751,0.6825930177669408,0.5898634795570611,0.40037904025245485,0.3557342969356631,0.21109082584620517,0.06827636941415166,-0.024155510000746068,0.9520597496782234,0.40292195454675506,0.15822912596491318,0.27764405986805807,0.07533303328334219,0.5877255108381922,0.11986670312293765,0.1935126953806745,0.306042240923565,0.254570154485023,0.19331738474979923,0.09608981749281043,0.368732219558674,0.6191282906580761,0.5407447458257609,0.7509129861805715,0.480333372756442,0.38303410584457775,0.2729300813138481,0.37930777496367896,0.20621667293965062,0.029123688469477646,1.0,0.27954810776814654,0.09759843183843618
TT_6_FG_PCT,-0.1451380695541756,0.2652472472009971,0.26483105633533,0.41360342771671044,0.4085361835539743,0.29950831856576665,0.31294314921155986,0.24894811020051766,0.15328874563498168,0.4139282392228662,0.5002036623679043,0.3969341568416946,0.25555768434103726,0.1497496208537861,0.25917917864959317,0.25936117536668923,0.3117000634301102,0.19052706308175396,0.2837416480084878,0.37769291112524883,0.45232795295464073,0.7244255795623417,0.1107524316069017,0.16756702631295467,0.2574818772649509,0.2666749366385496,0.29726824642412886,0.2641301137552358,0.23952129967122224,0.1628416832855844,0.23182440930334067,0.37333323763787807,0.32397220264250276,0.49168110385864355,0.3747996451146952,0.21315379473489462,0.2789306386294712,0.16240693013106852,0.32776478764259515,0.21923756980386475,0.27954810776814654,1.0,0.18466070753113473
TT_long_FG_PCT,-0.07279392083170161,0.20289227698831705,0.1960652086515446,0.12163041012268803,0.20124208652832282,0.20098264940724186,0.23638610991123807,0.1716207212653,-0.004086864389261674,0.1723055749226156,0.08505028165286851,0.18817470139307446,0.16458762315008343,0.03178534328877912,0.15968052416683506,0.1852985215359337,0.23421347545704074,0.18811122008925152,0.12019592886188159,0.0991162845594762,0.11288113296494019,0.24432336594522155,0.5263020957027287,0.11236323590076484,0.16051975817284084,0.2238837715385704,0.18108932911827344,0.1313090143217991,0.15986283067080917,0.1304883070880962,0.03855449279068535,0.05808495519274802,0.1712114270940928,0.21722911132650113,0.2512084778529021,0.0021020017863439076,0.09214182214436092,0.046296858880968336,0.23180203702881846,0.2029761346233622,0.09759843183843618,0.18466070753113473,1.0
