,ENRL_ORIG_YR2_RT,SAT_AVG
0,0.3474264706,823.0
1,0.3919874313,1146.0
3,0.3555743243,1180.0
4,0.3450881612,830.0
5,0.4481848185,1171.0
8,0.2747081712,970.0
9,0.5521861777,1215.0
10,0.4921465969,1177.0
23,0.2987341772,999.0
26,0.3401231644,1036.0
30,0.2072072072,1023.0
32,0.2468030691,950.0
34,PrivacySuppressed,1040.0
36,0.3381147541,1058.0
37,0.4150326797,1070.0
39,0.371667936,1028.0
41,0.3728489484,924.0
46,0.463356974,1153.0
50,0.3552933464,1064.0
51,0.3580246914,1100.0
52,0.2413793103,970.0
53,0.3141993958,882.0
56,0.2736799678,990.0
57,0.4644549763,937.0
64,0.2696629213,1008.0
83,0.4271195689,1145.0
85,0.4783673469,1106.0
97,0.3258388101,1171.0
111,0.345747445,1050.0
120,0.206185567,1094.0
127,0.3274853801,1045.0
133,0.2619741774,1077.0
139,0.3138297872,1142.0
142,0.4264524104,1156.0
143,0.2926829268,842.0
145,0.238286864,1088.0
146,0.2742570712,1008.0
149,0.0497382199,970.0
151,0.3333333333,1070.0
152,0.1924398625,974.0
161,0.3738601824,1139.0
162,0.2964254577,1011.0
163,0.4870689655,1267.0
166,0.4106813996,1144.0
177,0.3603603604,1090.0
180,0.3554216867,1057.0
181,0.0716763006,930.0
192,0.2127659574,1001.0
194,0.2670520231,989.0
197,0.2571274879,1028.0
217,0.5012345679,1098.0
222,0.4609856263,1123.0
230,0.4941245593,984.0
233,0.7477477477,1534.0
234,0.4290076336,1108.0
235,0.5515933232,1242.0
237,0.1852185669,901.0
238,0.4840162089,917.0
239,0.5018306078,888.0
240,0.5807004653,1070.0
241,0.5371287129,1014.0
242,0.3553642791,845.0
243,0.5047242364,920.0
244,0.5884661836,1021.0
245,0.399691358,910.0
246,0.5847637731,1012.0
247,0.4634825871,871.0
248,0.4192899408,918.0
249,0.4396524487,945.0
250,0.61557237,1350.0
251,0.5866692577,1192.0
252,0.6488611167,1122.0
253,0.5963320463,1289.0
254,0.5768579037,1078.0
255,0.6363863239,1276.0
257,0.5922165821,1212.0
258,0.5883211679,1087.0
266,0.6701570681,1080.0
283,0.5340715503,1208.0
284,PrivacySuppressed,735.0
285,0.3873873874,1020.0
286,0.3660477454,986.0
292,0.5256410256,1397.0
316,0.5261845387,1057.0
339,0.3977272727,979.0
352,0.7473684211,1483.0
359,0.3501577287,910.0
361,0.4464636542,1008.0
375,0.4064516129,930.0
377,0.3972939729,1035.0
386,0.2543443918,926.0
395,0.3623188406,1104.0
401,0.5834127741,1202.0
416,0.3299492386,1001.0
419,0.3779264214,1151.0
431,0.3836898396,928.0
452,0.3129411765,972.0
453,0.5849056604,1303.0
457,0.5447761194,1002.0
459,0.4258675079,951.0
466,0.4024640657,1017.0
467,0.3416009019,1172.0
472,0.5764499121,1235.0
475,0.4796875,1155.0
476,0.6785714286,1454.0
483,0.5567839196,1135.0
499,0.5376320897,1090.0
500,0.5121412804,1228.0
501,0.3611111111,1061.0
503,0.4585674157,998.0
505,0.5991452991,1161.0
510,0.431122449,1039.0
512,0.4815804543,1030.0
518,0.5599489796,1294.0
522,0.5585585586,1364.0
531,0.3176733781,1030.0
536,0.5650289017,1115.0
538,0.4084668192,1006.0
542,0.4037089872,980.0
547,0.5625,1137.0
548,0.5336726703,1380.0
552,0.7820512821,1243.0
570,0.3904109589,1193.0
571,0.4109263658,1043.0
572,0.5171232877,987.0
579,0.2424969988,939.0
584,0.3827770911,1073.0
585,0.3663812528,1068.0
587,0.532622823,1192.0
589,0.6844919786,1323.0
594,0.656626506,1298.0
596,0.5432016075,1127.0
607,0.5086848635,1231.0
609,0.3292951542,1049.0
616,0.2848330914,972.0
617,0.3321287214,973.0
624,0.3707093822,1029.0
631,0.3422733078,1111.0
634,0.202484472,967.0
640,0.356557377,1005.0
641,0.3550420168,830.0
647,0.3629441624,923.0
648,0.4722943723,1006.0
654,0.5651024455,1233.0
657,0.4507729862,1017.0
664,0.3831360947,1053.0
676,0.4954703833,1034.0
683,0.1923472008,865.0
685,0.6341666667,1102.0
687,0.4581818182,950.0
690,0.4219190969,921.0
693,0.6594827586,1240.0
695,0.7708830549,1387.0
698,0.7158469945,1497.0
704,0.4107946027,890.0
705,0.6572695597,1178.0
708,0.267768595,841.0
710,0.6058917197,1258.0
711,0.5992414665,1118.0
715,0.4526748971,841.0
716,0.6093969144,1297.0
717,0.6222222222,1398.0
718,0.5359050445,1081.0
727,0.4266666667,1062.0
728,0.3048376408,930.0
730,0.4080645161,812.0
731,0.28125,940.0
739,PrivacySuppressed,970.0
740,0.4551127382,1175.0
743,0.3377483444,1026.0
747,0.4705882353,1138.0
749,0.3172413793,802.0
750,0.3258388101,1105.0
751,0.4714512292,947.0
752,0.414893617,1039.0
754,0.3633440514,1038.0
755,0.1502890173,1060.0
759,0.2654155496,884.0
760,0.1600649351,1153.0
762,0.4807366638,1096.0
767,0.4476021314,1102.0
768,0.5831727681,1212.0
771,0.6059723234,1272.0
788,0.2852882704,1010.0
808,0.4502369668,1332.0
817,0.3975236233,1143.0
818,0.3353090601,932.0
819,0.2264573991,1084.0
823,0.391521197,1061.0
835,0.5043936731,1199.0
848,0.4513633014,1168.0
849,0.2622478386,904.0
851,0.4633431085,1168.0
852,0.3728813559,955.0
859,0.4572347267,1075.0
862,0.2395833333,863.0
866,0.2319277108,908.0
868,0.1959334566,922.0
870,0.3712639539,1062.0
875,0.1729678639,897.0
881,0.4028629857,887.0
882,PrivacySuppressed,825.0
883,0.3323108384,997.0
887,0.3198294243,946.0
891,0.332038835,880.0
896,0.4821002387,1186.0
898,0.1699346405,957.0
899,0.2115384615,896.0
901,0.1880199667,940.0
904,0.3385321101,939.0
907,0.376146789,984.0
909,0.5601659751,1173.0
914,0.36,935.0
915,0.4332220367,1363.0
917,0.2849779087,830.0
919,0.6194251734,1352.0
920,0.2932061979,950.0
921,0.513413506,1126.0
923,0.4991816694,1094.0
924,0.4631578947,1060.0
925,0.5697543385,1247.0
926,0.1430232558,840.0
932,0.4208608122,1068.0
933,0.2789115646,995.0
938,0.385620915,1171.0
939,0.5528301887,990.0
943,0.3851851852,1131.0
944,0.2062937063,778.0
945,0.3550420168,1001.0
947,0.255952381,1013.0
949,0.4949299855,1078.0
950,0.3914495658,847.0
951,0.3325213155,954.0
954,0.5822306238,1024.0
955,0.3801396431,1123.0
958,0.3740740741,1000.0
959,0.3133640553,939.0
961,0.3650050184,1033.0
962,0.4385964912,982.0
963,0.4003496503,950.0
964,0.2973977695,980.0
966,0.3103953148,972.0
967,0.3600867679,967.0
968,0.4307585247,1087.0
970,0.3357817419,1005.0
979,0.30831643,891.0
982,0.3125,977.0
983,0.3725915875,1050.0
986,0.4491244676,1070.0
987,0.6123348018,1070.0
988,0.1970865467,936.0
993,0.4603174603,1079.0
995,0.5070286925,1036.0
1001,0.427184466,1065.0
1003,0.3115789474,1011.0
1008,0.412371134,1034.0
1011,0.4090480679,1163.0
1026,0.2863756614,892.0
1028,0.8003412969,1504.0
1037,0.3306930693,1030.0
1042,0.4943732007,1163.0
1046,0.4231896191,1010.0
1048,0.3937198068,1084.0
1049,0.2693877551,1053.0
1056,0.3150357995,1033.0
1061,0.0548523207,1019.0
1064,0.414427157,1092.0
1065,0.2618181818,1030.0
1067,0.4700451375,1303.0
1068,0.5517241379,1241.0
1070,0.4147157191,1024.0
1072,0.4881889764,1252.0
1074,0.3973871734,1110.0
1082,0.3086419753,1045.0
1090,0.438547486,1157.0
1095,0.4409266409,1088.0
1096,PrivacySuppressed,845.0
1097,0.42,996.0
1098,0.0807248764,850.0
1101,0.5422699673,1195.0
1107,0.288209607,964.0
1110,0.3700787402,1046.0
1112,0.3636363636,1030.0
1114,0.451048951,1087.0
1115,0.427027027,1049.0
1124,0.4171052632,1125.0
1125,0.4360465116,1030.0
1127,0.3232415206,1010.0
1129,0.712585034,1458.0
1130,0.3481381786,890.0
1133,0.3924914676,1105.0
1138,0.268115942,1048.0
1146,0.3445595855,1029.0
1147,0.2437304075,1035.0
1148,0.381533101,1031.0
1151,0.4099378882,1070.0
1153,0.3802966102,1010.0
1154,0.296388543,1085.0
1166,0.3136329774,1032.0
1167,0.3681264406,1050.0
1172,0.4395061728,1053.0
1173,0.3389830508,1049.0
1176,0.5,1205.0
1179,0.3807935979,970.0
1180,0.6433408578,1318.0
1183,0.3767361111,1053.0
1185,0.5142221123,1053.0
1186,0.3881118881,1047.0
1187,0.673553719,1212.0
1188,0.2681992337,855.0
1193,0.6314285714,1215.0
1196,0.5705128205,1262.0
1197,0.4918918919,1147.0
1198,0.5589353612,1010.0
1199,0.4454976303,1123.0
1200,0.4297994269,1050.0
1203,0.6275303644,1130.0
1205,0.2978723404,1014.0
1207,0.4927536232,1054.0
1209,0.2922499146,996.0
1210,0.3707786527,1013.0
1212,0.3832635983,1018.0
1213,0.2060409924,934.0
1214,0.3523688663,1004.0
1215,0.3621095062,910.0
1216,0.3153575615,950.0
1217,0.3308596166,962.0
1218,0.534194831,1198.0
1219,0.2928813559,918.0
1220,0.3254747872,950.0
1221,0.3007063572,943.0
1234,0.4423592493,1017.0
1235,0.2795389049,1024.0
1236,0.2792435209,1083.0
1244,0.7701149425,1450.0
1245,0.3235294118,988.0
1247,0.3362282878,975.0
1248,0.3176855895,954.0
1251,0.6361111111,1310.0
1253,0.3705972435,981.0
1254,0.4061433447,998.0
1255,0.3244444444,895.0
1256,0.6734693878,1141.0
1259,0.4301075269,940.0
1260,0.5792507205,1214.0
1261,0.4143094842,1095.0
1262,0.5680555556,1158.0
1265,0.6435185185,1141.0
1269,0.249490835,1050.0
1273,0.5406091371,1089.0
1274,0.365448505,1048.0
1275,0.4041916168,1166.0
1276,0.5516129032,1182.0
1280,0.4458204334,1119.0
1281,0.4488078541,1240.0
1282,0.3486725664,926.0
1286,0.2413793103,1028.0
1288,0.3017751479,969.0
1289,0.2963917526,979.0
1290,0.6725352113,1357.0
1302,0.4941860465,1145.0
1303,0.2175732218,1005.0
1305,0.4251988072,1208.0
1311,0.547277937,1088.0
1312,0.6982922201,1175.0
1316,0.4335511983,1050.0
1317,0.3628318584,1010.0
1320,0.4317284925,1030.0
1321,0.372611465,1095.0
1328,0.3870056497,1050.0
1329,PrivacySuppressed,1030.0
1332,0.4754464286,1105.0
1338,0.2481012658,1010.0
1339,0.2657657658,980.0
1340,0.5206422018,1077.0
1344,0.280952381,926.0
1346,0.3357400722,1086.0
1348,0.4170616114,1145.0
1349,0.306122449,956.0
1350,0.2965116279,1028.0
1356,0.28,970.0
1364,0.3090349076,1030.0
1366,0.3187134503,990.0
1367,0.2643678161,954.0
1368,0.2299546142,977.0
1380,0.3764122348,1145.0
1381,0.2232142857,1079.0
1384,0.2773972603,1014.0
1389,0.2095238095,1020.0
1390,0.2789699571,1014.0
1391,0.3033268102,950.0
1395,0.1762075134,1020.0
1397,0.3832004905,1010.0
1399,0.3063380282,988.0
1403,0.2268907563,1036.0
1404,0.3532338308,1015.0
1405,0.275862069,1017.0
1408,0.3511029412,1089.0
1410,0.2619047619,990.0
1411,0.5167095116,1110.0
1415,0.4891975309,1116.0
1416,0.5954825462,1113.0
1419,0.2935779817,1010.0
1420,0.264075067,985.0
1422,0.6569037657,1268.0
1427,0.3010752688,1019.0
1428,0.3420560748,1009.0
1431,0.4239766082,1085.0
1442,PrivacySuppressed,930.0
1443,0.235131397,860.0
1444,0.25,1019.0
1445,0.4234945706,1140.0
1446,0.2561983471,976.0
1450,0.3802514566,1142.0
1454,PrivacySuppressed,923.0
1455,0.2377179081,1032.0
1456,0.321,1028.0
1457,0.339830085,1029.0
1459,0.3411003236,1024.0
1464,0.2376910017,909.0
1475,0.3325581395,952.0
1478,0.393442623,1033.0
1479,0.4972375691,1213.0
1481,0.220735786,1007.0
1482,0.3408345054,1009.0
1492,0.331838565,1131.0
1500,0.3675213675,884.0
1502,0.3975694444,863.0
1508,0.2466887417,950.0
1509,0.466977254,1162.0
1511,0.2388419783,1030.0
1516,0.3092783505,968.0
1518,0.4245472837,1089.0
1519,0.4504748982,1143.0
1520,0.3513513514,1030.0
1521,0.2894736842,1072.0
1522,0.3252730109,1030.0
1523,0.1912181303,1050.0
1526,0.3193411265,1007.0
1528,0.2887323944,1010.0
1541,0.3518656716,1030.0
1542,0.4061793519,890.0
1543,0.3811659193,808.0
1545,0.4164473684,1070.0
1547,0.4577412117,1341.0
1548,0.3658256881,1048.0
1554,0.7015706806,1423.0
1555,PrivacySuppressed,1010.0
1557,0.6627218935,1343.0
1559,0.4615384615,962.0
1564,0.373015873,908.0
1565,0.2886597938,937.0
1566,0.4801007557,1085.0
1567,0.662835249,1026.0
1569,0.3462088698,1057.0
1573,0.4978165939,960.0
1576,0.3567774936,1003.0
1577,0.4259259259,895.0
1588,0.3412429379,940.0
1589,0.4150039904,886.0
1590,0.585106383,1042.0
1595,0.3325991189,880.0
1599,0.4385321101,963.0
1605,0.4848484848,1030.0
1608,0.4877789586,1418.0
1611,0.65,1194.0
1615,0.4614994934,1209.0
1616,0.5690701627,1310.0
1617,0.5825471698,1175.0
1618,0.4237288136,871.0
1622,0.4232294618,893.0
1623,0.5180722892,1060.0
1626,0.3343373494,1036.0
1631,0.4760293288,1145.0
1632,0.5061728395,1221.0
1636,0.4966657775,1078.0
1639,0.4258289703,990.0
1640,0.6184210526,1168.0
1641,0.5943152455,1105.0
1645,0.3538135593,885.0
1646,0.6443298969,1434.0
1651,0.6860465116,1258.0
1653,PrivacySuppressed,895.0
1654,0.3654545455,964.0
1657,0.3554119548,1006.0
1658,0.6923076923,1234.0
1664,0.6613175676,1375.0
1666,0.6932013769,1279.0
1667,0.7362459547,1347.0
1668,0.4843549078,991.0
1670,PrivacySuppressed,956.0
1678,0.359929078,931.0
1680,0.1266794626,845.0
1683,0.3931398417,954.0
1684,0.5379975875,1240.0
1685,0.5391969407,1090.0
1686,0.6254237288,1070.0
1689,0.1517857143,825.0
1690,0.4957983193,987.0
1691,0.4539363484,1040.0
1693,0.5814536341,1156.0
1698,0.504358655,1501.0
1708,0.4736842105,974.0
1710,0.427238806,1065.0
1712,0.4693218515,1132.0
1716,0.5546810273,1209.0
1717,0.4006688963,1015.0
1719,0.4870517928,1094.0
1720,0.6507936508,1081.0
1721,0.7718550107,1503.0
1722,0.7298245614,1051.0
1732,0.3701149425,880.0
1743,0.3728323699,850.0
1744,0.4282511211,940.0
1745,0.4291845494,1032.0
1749,0.6980421687,1394.0
1751,0.3618233618,928.0
1752,0.2692307692,760.0
1756,0.3962848297,954.0
1759,0.4584031267,986.0
1761,0.5673758865,1149.0
1765,0.3982442139,1029.0
1767,0.5076035658,1061.0
1768,0.6711409396,1133.0
1769,0.4942791762,1014.0
1771,0.7307692308,1428.0
1772,0.5763888889,1399.0
1773,0.6528599606,1109.0
1774,0.5093867334,1077.0
1775,0.5042432815,995.0
1777,0.476534296,996.0
1778,0.7,1439.0
1780,0.4562248996,1016.0
1781,0.4205020921,1007.0
1782,0.4336569579,1143.0
1785,0.5071225071,1100.0
1787,0.435768262,1070.0
1788,0.44345898,1090.0
1794,0.5351351351,1183.0
1798,0.4762674207,1029.0
1801,0.4294871795,976.0
1802,PrivacySuppressed,1010.0
1804,0.4424778761,1010.0
1811,0.3440594059,1142.0
1814,0.3943960942,1011.0
1815,0.3396076352,1010.0
1818,0.6821428571,1198.0
1821,0.3673758865,1084.0
1824,0.5100321027,1090.0
1827,0.6075353218,1204.0
1831,0.4661016949,1240.0
1837,0.3588652482,1050.0
1839,0.4648648649,1145.0
1842,0.407079646,1034.0
1843,0.2887537994,780.0
1844,0.230964467,990.0
1845,0.5242456897,1352.0
1847,0.6642926513,1158.0
1848,0.4491525424,1206.0
1849,0.4595359366,1125.0
1850,0.4057239057,993.0
1860,0.3768248175,1030.0
1863,0.3353090601,1029.0
1865,0.4300164024,1070.0
1866,0.4205298013,927.0
1868,0.3493975904,1008.0
1873,0.4047720494,990.0
1875,0.2806673209,990.0
1879,0.4043355325,1069.0
1881,0.1968911917,930.0
1887,0.3628228595,1050.0
1889,0.5421151146,1030.0
1897,0.4283687943,1053.0
1900,0.3309709426,990.0
1901,0.4338624339,1070.0
1902,0.4813186813,1144.0
1905,0.747826087,1406.0
1906,0.571192053,1144.0
1907,0.3589285714,991.0
1909,0.6538461538,1125.0
1916,0.6615646259,1224.0
1917,0.4309392265,1106.0
1927,0.6198630137,1350.0
1929,0.4378246257,1030.0
1936,0.4837931034,1270.0
1937,0.323943662,1004.0
1939,0.496124031,1073.0
1944,0.4838121295,1109.0
1945,0.4269406393,1168.0
1948,0.3246831623,1049.0
1953,0.3454038997,1044.0
1956,0.4133986928,1126.0
1958,0.2888888889,930.0
1963,0.7026378897,1157.0
1966,0.401322314,1010.0
1967,0.6222826087,1155.0
1968,0.3788395904,1068.0
1969,0.734375,1290.0
1970,0.4156626506,983.0
1971,0.4098360656,1085.0
1972,0.6135693215,1165.0
1974,0.395480226,1051.0
1977,0.3773861968,1010.0
1984,0.4804063861,1070.0
1987,0.3154121864,851.0
1988,0.3708530806,1033.0
1989,0.3558282209,1007.0
1996,0.2367531003,950.0
2004,0.3660164271,910.0
2007,0.5182926829,1159.0
2009,0.4045672399,1100.0
2011,0.2409326425,995.0
2012,0.2800632911,825.0
2013,0.3258559622,1098.0
2016,0.3599674973,1106.0
2019,0.1000543774,970.0
2020,0.3205882353,666.0
2023,0.3470685841,1082.0
2025,0.4406779661,864.0
2027,0.2380952381,1105.0
2031,0.3043478261,1028.0
2035,0.1627118644,863.0
2036,0.3116883117,1033.0
2039,0.2800829876,1006.0
2040,0.3911646586,990.0
2046,PrivacySuppressed,1165.0
2048,PrivacySuppressed,1021.0
2051,0.3484848485,972.0
2052,0.2793522267,1146.0
2057,0.2809160305,1046.0
2058,0.3448275862,1070.0
2062,0.153125,1029.0
2070,0.4303278689,1073.0
2076,0.3577084304,1045.0
2081,0.3487450462,1142.0
2085,0.3714285714,1021.0
2088,0.2339791356,1001.0
2092,0.2986598596,990.0
2094,0.2400756144,920.0
2096,0.4941291585,1165.0
2097,0.2775574941,1105.0
2098,0.4879923151,1263.0
2099,0.3369606004,1090.0
2106,0.4760039177,1243.0
2107,0.4003623188,1050.0
2109,0.4657534247,1050.0
2115,0.3201970443,1164.0
2118,0.4308510638,1237.0
2123,0.2289156627,970.0
2124,0.2478632479,1228.0
2127,0.2957055215,1062.0
2133,0.3581395349,1047.0
2134,0.3748458693,1049.0
2135,0.3727155727,1090.0
2141,0.6737357259,1474.0
2142,0.3867735471,1107.0
2144,0.4243902439,1090.0
2145,0.3884892086,1146.0
2146,0.375,1047.0
2152,0.560137457,1112.0
2165,0.2709284627,1115.0
2166,0.3926491994,1115.0
2167,0.3422354105,1090.0
2168,0.2669789227,925.0
2169,0.3496240602,1024.0
2174,0.3370786517,1110.0
2175,0.608974359,1070.0
2179,0.4903225806,1091.0
2180,0.3223039216,1214.0
2181,0.4181459566,1077.0
2182,0.3333333333,995.0
2183,0.3603896104,1083.0
2186,0.3885109599,1049.0
2188,0.3925925926,1070.0
2191,0.3233695652,970.0
2193,0.3896296296,1070.0
2197,0.4133016627,1109.0
2198,0.4702348443,1147.0
2201,0.2542372881,1070.0
2203,0.3787878788,1050.0
2209,0.29375,924.0
2216,0.4674367166,1003.0
2217,0.5119945168,1081.0
2226,0.395480226,962.0
2227,0.5774336283,1446.0
2230,0.3612774451,975.0
2238,0.4047753337,965.0
2240,0.6129761136,1100.0
2241,0.5382882883,975.0
2242,0.6129761136,1020.0
2243,0.5134493671,965.0
2252,0.3798882682,932.0
2253,0.6832669323,1145.0
2263,0.3035190616,835.0
2266,0.4541284404,949.0
2268,0.4716157205,956.0
2279,0.5244565217,1109.0
2284,0.3771234428,985.0
2285,0.3896103896,877.0
2286,0.3771234428,1020.0
2288,0.3863636364,900.0
2289,0.500204499,1120.0
2296,0.3405639913,917.0
2298,0.405863754,905.0
2304,0.5602517986,1063.0
2305,0.5193557502,970.0
2307,0.0941176471,950.0
2312,0.5781433608,1142.0
2320,0.6389891697,1495.0
2322,0.5148270181,1096.0
2324,0.5317247542,1038.0
2326,0.5453979454,1035.0
2327,0.5453979454,1210.0
2328,0.5453979454,1059.0
2331,0.4847396768,913.0
